grade_mode,course_title,Gender,grad_year,course_length,school_year,term_description
term grade,Advanced Algebra,Female,2020,1,2016 - 2017,Spring Term
regular grade,Advanced Algebra,Female,2020,1,2016 - 2017,Spring Term
term grade,Math Analysis,Female,2020,1,2017 - 2018,Fall Term
term grade,Math Analysis,Female,2020,1,2017 - 2018,Winter Term
term grade,Math Analysis,Female,2020,1,2017 - 2018,Spring Term
regular grade,Math Analysis,Female,2020,1,2017 - 2018,Spring Term
final term grade,Advanced Algebra,Male,2014,3,2011 - 2012,Fall Term
final term grade,Advanced Algebra,Male,2014,3,2011 - 2012,Winter Term
final term grade,Advanced Algebra,Male,2014,3,2011 - 2012,Spring Term
final course grade,Advanced Algebra,Male,2014,3,2011 - 2012,Spring Term
term grade,Advanced Statistics,Male,2014,1,2013 - 2014,Fall Term
final term grade,Geometry,Male,2014,3,2010 - 2011,Spring Term
final course grade,Geometry,Male,2014,3,2010 - 2011,Spring Term
final term grade,Geometry,Male,2014,3,2010 - 2011,Fall Term
final term grade,Geometry,Male,2014,3,2010 - 2011,Winter Term
term grade,Math Analysis,Male,2014,1,2012 - 2013,Fall Term
term grade,Math Analysis,Male,2014,1,2012 - 2013,Winter Term
term grade,Advanced Algebra,Female,2016,1,2013 - 2014,Fall Term
term grade,Advanced Algebra,Female,2016,1,2013 - 2014,Winter Term
term grade,Advanced Algebra,Female,2016,1,2013 - 2014,Spring Term
regular grade,Advanced Algebra,Female,2016,1,2013 - 2014,Spring Term
term grade,Geometry,Female,2016,1,2012 - 2013,Winter Term
term grade,Geometry,Female,2016,1,2012 - 2013,Spring Term
regular grade,Geometry,Female,2016,1,2012 - 2013,Spring Term
term grade,Geometry,Female,2016,1,2012 - 2013,Fall Term
term grade,Introductory Calculus,Female,2016,1,2015 - 2016,Fall Term
term grade,Introductory Calculus,Female,2016,1,2015 - 2016,Spring Term
regular grade,Introductory Calculus,Female,2016,1,2015 - 2016,Spring Term
term grade,Introductory Calculus,Female,2016,1,2015 - 2016,Winter Term
term grade,Math Analysis,Female,2016,1,2014 - 2015,Fall Term
term grade,Math Analysis,Female,2016,1,2014 - 2015,Winter Term
term grade,Math Analysis,Female,2016,1,2014 - 2015,Spring Term
regular grade,Math Analysis,Female,2016,1,2014 - 2015,Spring Term
term grade,STEM Tutor,Female,2016,1,2015 - 2016,Winter Term
term grade,STEM Tutor,Female,2016,1,2015 - 2016,Spring Term
term grade,Advanced Algebra,Female,2020,1,2017 - 2018,Winter Term
term grade,Advanced Algebra,Female,2020,1,2017 - 2018,Spring Term
term grade,Geometry,Female,2020,1,2016 - 2017,Winter Term
term grade,Geometry,Female,2020,1,2016 - 2017,Spring Term
regular grade,Geometry,Female,2020,1,2016 - 2017,Spring Term
term grade,Geometry,Female,2020,1,2016 - 2017,Fall Term
term grade,Advanced Algebra,Male,2016,1,2013 - 2014,Fall Term
term grade,Advanced Algebra,Male,2016,1,2013 - 2014,Winter Term
term grade,Advanced Algebra,Male,2016,1,2013 - 2014,Spring Term
regular grade,Advanced Algebra,Male,2016,1,2013 - 2014,Spring Term
term grade,Advanced Statistics,Male,2016,1,2015 - 2016,Fall Term
term grade,Advanced Statistics,Male,2016,1,2015 - 2016,Winter Term
term grade,Advanced Statistics,Male,2016,1,2015 - 2016,Spring Term
regular grade,Advanced Statistics,Male,2016,1,2015 - 2016,Spring Term
term grade,Calculus Topics,Male,2016,1,2014 - 2015,Spring Term
term grade,Geometry,Male,2016,1,2012 - 2013,Fall Term
term grade,Geometry,Male,2016,1,2012 - 2013,Winter Term
term grade,Geometry,Male,2016,1,2012 - 2013,Spring Term
regular grade,Geometry,Male,2016,1,2012 - 2013,Spring Term
term grade,Math Analysis,Male,2016,1,2015 - 2016,Fall Term
term grade,Math Analysis,Male,2016,1,2015 - 2016,Spring Term
regular grade,Math Analysis,Male,2016,1,2015 - 2016,Spring Term
term grade,Math Analysis,Male,2016,1,2015 - 2016,Winter Term
term grade,Probability & Statistics,Male,2016,1,2014 - 2015,Winter Term
term grade,Trigonometry & Functions,Male,2016,1,2014 - 2015,Fall Term
term grade,Advanced Algebra,Male,2017,1,2014 - 2015,Fall Term
term grade,Advanced Algebra,Male,2017,1,2014 - 2015,Winter Term
term grade,Advanced Algebra,Male,2017,1,2014 - 2015,Spring Term
regular grade,Advanced Algebra,Male,2017,1,2014 - 2015,Spring Term
term grade,Algebra I,Male,2017,1,2013 - 2014,Fall Term
term grade,Algebra I,Male,2017,1,2013 - 2014,Winter Term
term grade,Algebra I,Male,2017,1,2013 - 2014,Spring Term
regular grade,Algebra I,Male,2017,1,2013 - 2014,Spring Term
term grade,Introductory Calculus,Male,2017,1,2016 - 2017,Fall Term
term grade,Introductory Calculus,Male,2017,1,2016 - 2017,Winter Term
term grade,Introductory Calculus,Male,2017,1,2016 - 2017,Spring Term
regular grade,Introductory Calculus,Male,2017,1,2016 - 2017,Spring Term
term grade,Math Analysis,Male,2017,1,2015 - 2016,Fall Term
term grade,Math Analysis,Male,2017,1,2015 - 2016,Spring Term
regular grade,Math Analysis,Male,2017,1,2015 - 2016,Spring Term
term grade,Math Analysis,Male,2017,1,2015 - 2016,Winter Term
final term grade,Advanced Statistics,Female,2010,3,2009 - 2010,Winter Term
final term grade,Advanced Statistics,Female,2010,3,2009 - 2010,Spring Term
final course grade,Advanced Statistics,Female,2010,3,2009 - 2010,Spring Term
final term grade,Advanced Statistics,Female,2010,3,2009 - 2010,Fall Term
final term grade,Advanced Algebra,Female,2013,3,2009 - 2010,Winter Term
final term grade,Advanced Algebra,Female,2013,3,2009 - 2010,Spring Term
final course grade,Advanced Algebra,Female,2013,3,2009 - 2010,Spring Term
final term grade,Advanced Algebra,Female,2013,3,2009 - 2010,Fall Term
term grade,Advanced Statistics,Female,2013,1,2012 - 2013,Fall Term
term grade,Advanced Statistics,Female,2013,1,2012 - 2013,Winter Term
term grade,Advanced Statistics,Female,2013,1,2012 - 2013,Spring Term
regular grade,Advanced Statistics,Female,2013,1,2012 - 2013,Spring Term
final term grade,Introductory Calculus,Female,2013,3,2011 - 2012,Fall Term
final term grade,Introductory Calculus,Female,2013,3,2011 - 2012,Winter Term
final term grade,Introductory Calculus,Female,2013,3,2011 - 2012,Spring Term
final course grade,Introductory Calculus,Female,2013,3,2011 - 2012,Spring Term
final term grade,Math Analysis,Female,2013,3,2010 - 2011,Fall Term
final term grade,Math Analysis,Female,2013,3,2010 - 2011,Spring Term
final course grade,Math Analysis,Female,2013,3,2010 - 2011,Spring Term
final term grade,Math Analysis,Female,2013,3,2010 - 2011,Winter Term
term grade,Advanced Algebra,Male,2016,1,2013 - 2014,Fall Term
term grade,Advanced Algebra,Male,2016,1,2013 - 2014,Winter Term
term grade,Advanced Algebra,Male,2016,1,2013 - 2014,Spring Term
regular grade,Advanced Algebra,Male,2016,1,2013 - 2014,Spring Term
term grade,Advanced Statistics,Male,2016,1,2015 - 2016,Fall Term
term grade,Advanced Statistics,Male,2016,1,2015 - 2016,Winter Term
term grade,Advanced Statistics,Male,2016,1,2015 - 2016,Spring Term
regular grade,Advanced Statistics,Male,2016,1,2015 - 2016,Spring Term
term grade,Algebra I,Male,2016,1,2012 - 2013,Fall Term
term grade,Algebra I,Male,2016,1,2012 - 2013,Winter Term
term grade,Algebra I,Male,2016,1,2012 - 2013,Spring Term
regular grade,Algebra I,Male,2016,1,2012 - 2013,Spring Term
term grade,Math Analysis,Male,2016,1,2014 - 2015,Fall Term
term grade,Math Analysis,Male,2016,1,2014 - 2015,Winter Term
term grade,Math Analysis,Male,2016,1,2014 - 2015,Spring Term
regular grade,Math Analysis,Male,2016,1,2014 - 2015,Spring Term
final term grade,Advanced Statistics,Female,2010,3,2009 - 2010,Fall Term
final term grade,Advanced Statistics,Female,2010,3,2009 - 2010,Winter Term
final term grade,Advanced Statistics,Female,2010,3,2009 - 2010,Spring Term
final course grade,Advanced Statistics,Female,2010,3,2009 - 2010,Spring Term
final term grade,Advanced Algebra,Female,2014,3,2011 - 2012,Spring Term
final course grade,Advanced Algebra,Female,2014,3,2011 - 2012,Spring Term
final term grade,Advanced Algebra,Female,2014,3,2011 - 2012,Fall Term
final term grade,Advanced Algebra,Female,2014,3,2011 - 2012,Winter Term
final term grade,Geometry,Female,2014,3,2010 - 2011,Fall Term
final term grade,Geometry,Female,2014,3,2010 - 2011,Winter Term
final term grade,Geometry,Female,2014,3,2010 - 2011,Spring Term
final course grade,Geometry,Female,2014,3,2010 - 2011,Spring Term
term grade,Introductory Calculus,Female,2014,1,2013 - 2014,Fall Term
term grade,Introductory Calculus,Female,2014,1,2013 - 2014,Winter Term
term grade,Introductory Calculus,Female,2014,1,2013 - 2014,Spring Term
regular grade,Introductory Calculus,Female,2014,1,2013 - 2014,Spring Term
term grade,Math Analysis,Female,2014,1,2012 - 2013,Fall Term
term grade,Math Analysis,Female,2014,1,2012 - 2013,Winter Term
term grade,Geometry,Female,2021,1,2017 - 2018,Fall Term
term grade,Geometry,Female,2021,1,2017 - 2018,Winter Term
term grade,Geometry,Female,2021,1,2017 - 2018,Spring Term
regular grade,Geometry,Female,2021,1,2017 - 2018,Spring Term
term grade,Geometry,Male,2021,1,2017 - 2018,Fall Term
term grade,Geometry,Male,2021,1,2017 - 2018,Winter Term
term grade,Geometry,Male,2021,1,2017 - 2018,Spring Term
regular grade,Geometry,Male,2021,1,2017 - 2018,Spring Term
term grade,Advanced Algebra,Male,2019,1,2015 - 2016,Fall Term
term grade,Advanced Algebra,Male,2019,1,2015 - 2016,Spring Term
regular grade,Advanced Algebra,Male,2019,1,2015 - 2016,Spring Term
term grade,Advanced Algebra,Male,2019,1,2015 - 2016,Winter Term
term grade,Introductory Calculus,Male,2019,1,2017 - 2018,Fall Term
term grade,Introductory Calculus,Male,2019,1,2017 - 2018,Winter Term
term grade,Introductory Calculus,Male,2019,1,2017 - 2018,Spring Term
regular grade,Introductory Calculus,Male,2019,1,2017 - 2018,Spring Term
term grade,Math Analysis,Male,2019,1,2016 - 2017,Spring Term
